Serie di Fourier - descrizione | Un segnale che ha una durata finita può essere gestito immaginando semplicemente che esso ripeta infinite volte l'intero schema (intervallo T e 2T è identico all'intervallo 0 a T). È possibile quindi rappresentare i segnali tramite funzioni, le quali permettono un'analisi e una modellazione più efficace. La Serie di Fourier non è altro che la scomposizione di un segnale in componenti sinusoidali (possibilmente infiniti). Su questo teorema si basano le reti e il passaggio dei dati tramite i mezzi di trasmissione; purtroppo nella pratica i mezzi di trasmissione attenuano in modo non uniforme i componenti della serie di Fourier, generando così una distorsione. Per ovviare a questa distorsione, le ampiezze fino ad una certa frequenza vengono trasmesse senza modifiche, da quella frequenza in poi vengono attenuate. L'intervallo di frequenze trasmesse senza una forte attenuazione è chiamato Banda Passante. Generalmente nella realtà viene indicata la banda passante compresa tra 0 e la frequenza dove la potenza è attenuata del 50%.
Numero di bit necessari per riconoscimento (correzione) degli errori di trasmissione? - descrizione | I dati trasmessi nei collegamenti locali sono spesso soggetti ad errori, per la loro gestione sono state sviluppate due strategie di base: la prima si basa su una codifica a correzione d'errore mentre la seconda è una codifica a rilevazione d'errore. La prima introduce una ridondanza (in ciascun blocco trasmesso) tale da riuscire a ricostruire il messaggio in caso di anomalie. La seconda invece introduce ridondanza sufficiente solo a capire che c'è stato un errore, ma non di correggerlo. Un frame generalmente consiste di m bit di dati e r bit ridondanti per i controlli, la somma n=m+r è la lunghezza totale del frame chiamata codeword di n bit. Date due codeword, per capire quanti bit corrispondenti sono differenti bisogna effettuare l'OR esclusivo e contare il numero di bit a “1” nel risultato, questo numero è chiamato distanza di Hamming.
Numero di bit necessari per riconoscimento (correzione) degli errori di trasmissione? - pregi | Rilevare semplicemente l'errore permette di diminuire la quantità di bit dati. Tuttavia rilevazione e correzione permette un minor numero di invii, e permette la ricostruzione autonoma del frames.
Numero di bit necessari per riconoscimento (correzione) degli errori di trasmissione? - difetti | La semplice rilevazione non permette la ricostruzione del dato, la rilevazione e correzione però necessita del doppio dei bit per poter essere attuata.
Numero di bit necessari per riconoscimento (correzione) degli errori di trasmissione? - ambiti di utilizzo | Strato data-link. Nelle reti wireless conviene utilizzare una codifica a correzione dell'errore, cosi da ricostruire il messaggio in casi d'errore (se si dovesse solo rilevare e richiedere un'altro invio, il rischio della presenza di nuovi errori sarebbe alta, quindi conviene usare questa). Nelle LAN invece, in cui gli errori sono più sporadici, è più conveniente utilizzare spesso quella a rilevazione, con conseguente richiesta di re-invio.
```
CRC - descrizione | Il CRC o Cycle Redundancy Check, è un metodo per il calcolo di somme di controllo, serve a individuare errori casuali nella trasmissione di dati (causati da interferenze, rumori di linea o distorsione). Non è utile invece nel caso di tentativi intenzionali di manomissione. Il CRC tratta le sequenze di bit come dei polinomi a coefficienti che possono assumere solo valori “0” o “1”. Un frame di k bit è visto come una lista di coefficienti per un polinomio con k termini che variano da x^k-1 a x^0. Questo polinomio è detto di grado k-1 e il coefficiente più alto è quello più a sinistra del polinomio (es 110001 ha 6 bit, quindi rappresenta un polinomio di 5° grado con coefficienti 1,1,0,0,0 e 1: x^5+x^4+x^0. Quando si utilizza una codifica di questo tipo, sorgente e destinazione devono mettersi d'accordo in anticipo su un polinomio generatore G(x). Che deve avere i bit di ordine più alto e più basso a “1”. Per poter calcolare il checksum di un frame di m bit, quest'ultimo dev'essere più lungo del polinomio generatore. L'idea è quella di aggiungere un checksum alla fine del frame in modo che il polinomio rappresentato dal frame con checksum sia divisibile per G(x). Quando la destinazione riceve il frame con il checksum e prova a dividerlo per G(x). Se c'è un resto vuol dire che c'è stato un errore di trasmissione.
CRC - pregi | Richiede conoscenze matematiche modeste, è semplice da realizzare ed ha un ottimo grado di rilevazione degli errori su linee con elevato rumore di fondo.
CRC - difetti | Purtroppo è utile solo per errori causati da interferenze, rumore o distorsione. L'algoritmo diventa inutile di fronte a tentativi intenzionali di manomissione dei dati.
CRC - ambiti di utilizzo | Strato data-link. Utilizzato per individuare errori casuali nella trasmissione di dati. Per i tentativi intenzionali di manutenzione è meglio utilizzare algoritmi di hash quali MD5 e SHA1.
Stop-and-wait - descrizione | Un mittente manda solo un frame alla volta, il destinatario, dopo aver ricevuto il frame corretto, invia un ACK (Acknowledge) al mittente, che a sua volta provvede a spedire il secondo frame e così via. Se l'ACK non raggiunge il mittente, questo provvederà a inviare nuovamente lo stesso frame dopo aver atteso un certo tempo (timeout). Altri problemi sorgono quando l'ACK arriva danneggiato, in quel caso il mittente invia nuovamente il frame, con il risultato che il destinatario si trova due frame uguali, senza sapere se è un duplicato o se effettivamente il pacchetto successivo ha gli stessi dati, per questo è stato implementato un numero di sequenza per i frame, e il destinatario invia l'ACK inerente a quel frame. Anche in questo caso sorgono problemi di dissincronia, in cui, sbagliando i numeri dei frame si rischia di perderne molteplici. Concludendo lo stop-and-wait è parecchio inefficiente rispetto agli altri protocolli di "comunicazione di richiesta di ripetizione automatica", specialmente a causa del tempo che intercorre tra l'invio dei vari pacchetti e contando anche il fatto che essendoci gli ACK il tempo di comunicazione aumenta considerevolmente, limitando la capacità del canale di comunicazione.
Stop-and-wait - pregi | Permette di gestire i pacchetti ricevuti, corretti o danneggiati, per poi passarli allo strato network.
Stop-and-wait - difetti | Perdita di dati, lentezza generale, limitato uso del canale di comunicazione. Senza l'utilizzo di piggybacking, o tecniche avanzate, questo protocollo risulta essere estremamente lento e che, a causa della mancata numerazione dei pacchetti, rischia di farne perdere numerosi.
Stop-and-wait - ambiti d'uso | Strato data-link. Effettivamente questo protocollo non viene utilizzato a causa della parecchia inefficienza rispetto ad altri protocolli.
Piggybacking - descrizione | La tecnica del piggybacking permette di aggiungere l'ACK al frame di dati in uscita, utilizzando il campo ack nell'intestazione di questo. In questo modo l'acknowledgement si procura un passaggio gratis insieme al successivo frame dati trasmesso. Questo avviene quando arriva un frame di dati, la destinazione non invia subito un frame di controllo separato, ma aspetta che lo strato network gli passi il successivo pacchetto. Un problema può sorgere in caso di attesa molto lunga del pacchetto, poiché si rischia di far scattare il timer del mittente che re-invia il frame nell'attesa dell'ACK, in questo caso si decide un timeout in modo tale da fare piggybacking nel caso in cui il pacchetto da inviare è pronto in tempi celeri, altrimenti si invia l'ACK in modo indipendente.
Piggybacking - pregi | Miglior uso della banda disponibile. E visto che l'ACK viene inglobato nel frame e non inviato singolarmente, la banda viene meno congestionata.
Piggybacking - difetti | In caso di attesa eccessiva del pacchetto dallo strato network, l'ACK potrebbe non venire mai inviato, in quel caso non si attende e si invia l'ACK singolarmente.
Piggybacking - ambiti di utilizzo | Utilizzato in molti protocolli di comunicazione che necessitano della conferma della ricezione di un determinato messaggio attraverso un ACK. Nelle reti LAN è molto adatta.
Sliding window - descrizione | Sliding window è una classe di protocolli di controllo di flusso di dati. Una sliding window è formata da una finestra di invio e da una finestra di ricezione. La prima indica i frame che è autorizzata ad inviare, la seconda invece corrisponde all'insieme dei frame che può accettare. La finestra di invio contiene i frame da spedire, o spediti ma in attesa di ack, lo scopo è quello di mantenere nel buffer più frame, in modo da ritrasmetterli in caso di problemi. Se questo buffer è pieno, il livello data link costringe il livello network a sospendere la consegna di pacchetti. Quando si ottiene un ack il frame corrispondente esce dalla finestra lasciando posto ad altri. Analogamente, il destinatario mantiene una finestra corrispondente agli indici dei frame che possono essere accettati, se arriva un frame il cui indice è fuori dalla finestra questo viene scartato (senza invio dell'ack). Se l'indice è dentro la finestra, il frame viene accettato, viene spedito l'ack e si sposta in avanti la finestra. Le finestre di mittente e destinatario non devono avere necessariamente uguali dimensioni. Si noti che nel caso in cui abbiamo una finestra di dimensione massima uguale a 1 ci troviamo nel caso stop-and-wait, ovvero, dopo aver inviato un frame si attende l'ack corrispondente prima di inviarne ulteriori. In questo caso si mantiene l'ordine, con finestre più larghe questo non è più vero.
Sliding window - pregi | Questa classe di protocolli permette di sfruttare al meglio la banda sia in entrata che in uscita, i veri pregi si hanno in base alle dimensioni delle finestre invio/ricezione implementate dai diversi protocolli che sfruttano questa tecnica.
Sliding window - difetti | --
Sliding window - ambiti d'uso | Utilizzato prevalentemente dal protocollo TCP nei meccanismi di controllo di flusso e della congestione.
Go back N - descrizione | Go back n è un'istanza specifica del protocollo “Automatic Repeat-reQuest” (modalità di trasmissione di pacchetti di dati) nel quale il processo mittente continua a mandare un numero di frame specificato nella window size anche senza aver ricevuto nessun ACK. La strategia corrisponde ad una finestra in ricezione di dimensione 1, rilevato l'errore si rifiuta di accettare qualunque frame eccetto il successivo che deve inviare allo strato network. Per questo il mittente scaduto il timeout riprende a spedire i frames che non hanno ricevuto l'ack.
Go back N - pregi | Grazie all'invio a raffica senza attendere l'ack corrispondente, questo protocollo ottimizza in maniera eclatante l'uso della banda (in caso di pochi errori (nulli)).
Go back N - difetti | Può far perdere molta banda in caso di un'alta frequenza di errori.
Go back N - ambiti d'uso | Viene utilizzato in base alle risorse disponibili, in particolare, nei sistemi in cui la finestra di ricezione è scarsa, e la finestra di invio è più grande.
Selective Repeat - descrizione | Con il selective repeat, quando viene ricevuto un frame in errore viene scartato, mentre i frame buoni ricevuti successivamente vengono salvati in un buffer; quando la sorgente va in timeout, solo il frame più vecchio senza ACK viene ritrasmesso. Se quel frame arriva correttamente, la destinazione può passare in sequenza allo strato network tutti i frame presenti nel buffer. La ripetizione selettiva può inviare dei NACK (Not acknowledgement) quando trova un errore, così da stimolare la ritrasmissione prima dello scadere del timer. La ripetizione selettiva corrisponde ad avere una finestra di ricezione maggiore di 1.
Selective Repeat - pregi | Aumentano di molto le performance, soprattutto grazie ai NACK che stimolano la ritrasmissione prima dello scadere del timer.
Selective Repeat - difetti | Essendo una ricezione non sequenziale c'è il rischio che gli intervalli della prima finestra si sovrappongano con la successiva, con conseguenza che il ricevitore non sa' se siano dati ritrasmessi (se gli ACK vengono persi) o dati nuovi (se gli ACK sono stati ricevuti).
Selective Repeat - ambiti di utilizzo | Utilizzato in base alla disponibilità delle risorse, finestra di ricezione maggiore di 1.
```csv
ALOHA - descrizione | ALOHA è un protocollo di rete per garantire le funzionalità di accesso multiplo al mezzo di trasmissione dati condiviso tra più utenti. Esistono due tipi di reti: quelle che utilizzano le connessioni punto-punto e quelle che usa canali broadcast; questo protocollo viene utilizzato per le seconde. Inventato negli anni '70 nelle Hawaii, l'idea di fondo è di consentire agli utenti di trasmettere ogni volta che hanno dati da inviare. Questo naturalmente genera collisioni, tuttavia i canali broadcast danno la possibilità di avere il feedback sul frame trasmesso e verificare se il frame è stato ricevuto correttamente o no; la stazione trasmittente ascolta il canale e determina il successo o insuccesso della trasmissione. Se il frame viene danneggiato, le stazioni aspettano un tempo casuale prima di ritrasmettere (deve essere casuale altrimenti i frame si danneggiano continuamente). Il successo dell'ALOHA puro è di circa 18%.
ALOHA - pregi | Permette l'accesso multiplo allo stesso mezzo di trasmissione condiviso da più utenti (broadcast).
ALOHA - difetti | Poco efficiente in comunicazioni con tante stazioni.
ALOHA - ambiti d'uso | Protocollo di livello MAC, questo protocollo non è attualmente utilizzato. Creato tuttavia per l'utilizzo nelle connessioni di tipo broadcast, in cui il mezzo trasmissivo è condiviso da più di due punti.
Slotted ALOHA - descrizione | Il protocollo Slotted ALOHA aggiunge al protocollo sopracitato la divisione del tempo in intervalli discreti, chiamati slot. Ogni stazione viene vincolata a cominciare la propria trasmissione solo all'inizio di uno slot temporale, se una stazione è pronta a trasmettere, dovrà necessariamente attendere l'inizio dello slot successivo. Lo svantaggio di questo protocollo è la necessità di un meccanismo di sincronizzazione che indichi alle varie stazioni quando possono cominciare la trasmissione. Questa divisione in slot migliora il grado di successo del doppio rispetto all'ALOHA puro, circa 36%.
Slotted ALOHA - pregi | Migliora l'ALOHA puro, aumentando il grado di successo di circa il doppio.
Slotted ALOHA - difetti | Necessita di un meccanismo di sincronizzazione che indichi alle varie stazioni quando trasmettere.
Slotted ALOHA - ambiti d'uso | Protocollo di livello MAC, utilizzato nelle connessioni broadcast per condividere lo stesso mezzo trasmissivo da più utenti.
```
CSMA - descrizione | Il CSMA è una tecnica di trasmissione dati in cui ogni dispositivo verifica se altri nodi stanno trasmettendo sul canale prima di avviare la trasmissione dei dati. Se il canale è libero, iniziano a trasmettere; altrimenti, attendono un tempo arbitrario prima di riprovare. Esistono diverse versioni di CSMA: 1-persistente, non persistente e p-persistente. Queste varianti migliorano enormemente il tasso di successo rispetto ad ALOHA e ALOHA-slotted. Un ulteriore miglioramento si ottiene permettendo alle stazioni di annullare la trasmissione in caso di collisione, risparmiando tempo e banda, noto come CSMA/CD, utilizzato nelle LAN Ethernet.
CSMA - pregi | Migliora di molto le prestazioni di ALOHA e ALOHA-slotted. Un ulteriore miglioramento si ottiene annullando la trasmissione in caso di collisione, risparmiando tempo e banda.
CSMA - difetti | --
CSMA - ambiti d'uso | CSMA/CA è utilizzato prevalentemente nelle connessioni in cui il rilevamento delle collisioni non è realizzabile, come le reti senza fili. Utilizzato nello standard IEEE 802.11. Una variante che rileva le collisioni è il CSMA/CD, utilizzato nelle LAN Ethernet.
Basic Bitmap - descrizione | Esistono protocolli che garantiscono la gestione degli accessi senza collisione, uno tra questi è il basic Bitmap (metodo a mappa di bit elementare). In questo protocollo ogni periodo di contesa è composto esattamente da N intervalli (N=# stazioni). Ogni stazione è numerata, e se ha un frame da inviare deve inviare un “1” nell'intervallo corrispondente al suo numero. A nessun'altra stazione è concesso di trasmettere durante questo intervallo. Cosi facendo ogni stazione si “prenota” l'intervallo di trasmissione. Una volta trascorsi gli N intervalli, ogni stazione sa quali sono le stazioni che vogliono trasmettere, di conseguenza non ci sarà mai alcuna collisione. Questo è anche chiamato protocollo a prenotazione.
Basic Bitmap - pregi | Garantisce che non ci siano collisioni durante l'utilizzo di un canale condiviso.
Basic Bitmap - difetti | Protocollo sbilanciato, da priorità alle stazioni con un numero basso, se una stazione “i” e una “j” vogliono trasmettere e i<j allora i si aggiudica la posizione. Contemporaneamente però le stazioni numerate con numeri bassi dovranno attendere di più rispetto a quelle con numeri più alti. Ha bisogno di 1 bit di controllo per stazione, in reti con migliaia di utenti non è molto adatto.
Basic Bitmap - ambiti di utilizzo | Protocollo dello strato MAC, utilizzato nelle connessione con canale condiviso
Collision free binary countdown - descrizione | Il collision free binary countdown o conteggio binario migliora il basic bitmap, utilizzando un sistema di assegnazione della linea in base ad una stringa binaria. Una stazione che desidera utilizzare il canale deve comunicare a tutti il proprio indirizzo sotto forma di stringa binaria, hanno tutti la stessa lunghezza. I conflitti si evitano grazie ad una regola di arbitraggio: la stazione rinuncia ad inviare non appena si accorge che un'altra stazione con un “1” in una posizione di bit di ordine elevato che nel proprio indirizzo vale “0”. L'efficienza è pari a (d/d*log_2N) (con d numero di bit) ma può raggiungere anche il 100% se l'indirizzo del mittente costituisce l'intestazione del frame. Si può notare uno sbilanciamento notevole in quanto le stazioni con numero maggiore risultano avere sempre la precedenza. Questo può essere ovviato facendo ruotare i valori delle stazioni ad ogni step, così quando una stazione riesce ad inviare viene spostata alla fine della coda, in modo da permettere a tutte le stazioni la possibilità di inviare. Questo algoritmo è semplice, elegante ed efficiente, tuttavia attualmente non è utilizzato.
Collision free binary countdown - pregi | Migliora il problema della scarsa efficienza in caso di molte stazioni del basic bitmap. Garantisce comunicazioni senza collisioni. Ad alto carico l'efficienza del canale migliora.
Collision free binary countdown - difetti | Da priorità alle stazioni con numero maggiore, con conseguente sbilanciamento. Problema risolto facendo ruotare i valori delle stazioni ad ogni step. A basso carico hanno un ritardo elevato.
Collision free binary countdown - ambiti d'uso | Protocollo dello strato MAC. Utilizzato nelle connessione con canale condiviso. Attualmente non utilizzato.
Adaptive tree walk protocol - descrizione | Adaptive tree walk protocol è un protocollo a contesa limitata che migliora ulteriormente le prestazioni dei protocolli sopracitati. Si può immaginare questo metodo come un albero binario, in cui le stazioni sono le foglie e sono divise nei vari rami. Inizialmente si prova a inviare ad altezza 0: se non vi è collisione si procede all'invio, in caso contrario ci si sposta sul sottoalbero sinistro e si ritenta; se il conflitto non c'è più si fa inviare la stazione che lo desidera (se non c'è conflitto vuol dire che nel sottoalbero sinistro c'è solo una stazione che vuole inviare). Dopo aver inviato si torna al nodo padre e si analizza il sottoalbero destro, ripetendo i test e scendendo nei sottoalberi in caso di conflitto.
Adaptive tree walk protocol - pregi | Garantisce un ritardo limitato in caso di basso carico e una buona efficienza in caso di carico più elevato.
Adaptive tree walk protocol - difetti | --
Adaptive tree walk protocol - ambiti di utilizzo | Utilizzato nelle connessioni con più stazioni che vogliono trasmettere nello stesso mezzo di trasmissione.
Ethernet - descrizione | Ethernet è il sistema LAN più diffuso al mondo, è economico e facile da usare e la diffusione delle componenti hardware ne ha facilitato l'adozione. È adeguata all'utilizzo con TCP/IP. Nasce con l'intento di ottenere una trasmissione affidabile su cavo coassiale in condizioni di traffico contenuto, ma in grado di tollerare possibili picchi di carico. Per regolamentare l'accesso al mezzo trasmissivo era stato adottato un protocollo di accesso multiplo del tipo CSMA/CD. Il nome Ethernet si riferisce al cavo (definito "etere"). Andiamo quindi ad elencare le tipologie di cavi utilizzati in questo standard. Generalmente vengono utilizzati 4 tipi di cavo.
Ethernet - pregi | Sistema LAN più diffuso, economico e facile da utilizzare. I primi due tipi di cavo non vale la pena analizzarli perchè ormai sono obsoleti, i 10base-T sono sicuramente più economici rispetto ai 10base-F che tuttavia provvedono a garantire un'eccellente immunità alle interferenze e una velocità molto superiore alla controparte in rame. Grazie all'utilizzo degli hub i guasti sono semplici da localizzare e correggere.
Ethernet - difetti | I 10base-T hanno una lunghezza massima molto limitata: 100 metri dall'hub. I 10base-F costano molto.
Ethernet - ambiti di utilizzo | I primi due non sono utilizzati, il 10base-T è diventato una tipologia standard di cablaggio nello standard Ethernet, i 10base-F vengono utilizzati largamente in tutte le nuove reti ad alta velocità.
Codifica Manchester - descrizione | Queste codifiche sono dette auto-sincronizzanti in quanto non necessitano di un segnale di sincronia esterno. Queste codifiche suddividono ogni bit codificato in due, nella codifica Manchester lo “0” viene rappresentato da un segnale Basso-Alto, mentre l'”1” viene rappresentato da un segnale Alto-Basso (esistono due convenzioni opposte riguardo la rappresentazione dei segnali “1” e “0”). Così facendo anche in caso di dissincronia, i dati in questo formato permettono un flusso auto-sincronizzante. Uno svantaggio è che la codifica manchester richiede il doppio della banda rispetto alla pura conversione binaria 0-5 volt.
Codifica Manchester differenziale - descrizione | La codifica Manchester differenziale differisce da quella originale nella rappresentazione dei bit: questa infatti si basa sulla verifica di transizioni all'inizio di un intervallo. La presenza di una di queste infatti (che siano alto-basso o basso-alto) identifica un valore, la mancanza di transizione invece indica il valore opposto. Per convenzione il bit 1 viene rappresentato dalla mancanza di transizione all'inizio del suo intervallo, mentre lo 0 è indicato con un cambiamento di segnale nello stesso periodo. Rispetto a Manchester normale, la codifica differenziale è più complessa a livello hardware ma offre migliori prestazioni per quanto riguarda il disturbo di segnale.
Codifica Manchester - pregi | Si risolve il problema di ambiguità dovuto al segnale 0 volt=bit 0. Queste codifiche permettono l'auto sincronizzazione del segnale.
Codifica Manchester - difetti | Occupano il doppio della banda della codifica binaria elementare, perché gli impulsi sono larghi la metà.
Codifica Manchester - ambiti di utilizzo | Tutti i sistemi Ethernet adottano la codifica Manchester perché è più semplice, mentre la Manchester differenziale è utilizzata da altre LAN.
Binary exponential backoff - descrizione | La caratteristica principale del CSMA/CD è che una volta rilevata una collisione, si attende un intervallo prima di ritrasmettere. Questo intervallo viene calcolato ogni volta tramite l'algoritmo di backoff esponenziale.
Binary exponential backoff - pregi | Si adatta dinamicamente al numero di stazioni che tentano di trasmettere. Assicura un basso ritardo quando poche stazioni collidono e garantisce un intervallo di tempo ragionevole quando invece la collisione coinvolge molte stazioni.
Binary exponential backoff - difetti | --
Binary exponential backoff - ambiti di utilizzo | Utilizzato nel protocollo di accesso multiplo CSMA/CD, e serve per decidere/calcolare il tempo di entrata di una stazione nel canale (dopo una collisione).
Stazione nascosta - descrizione | La stazione nascosta non è altro che una stazione che vuole inviare, ma non riesce a ricevere i segnali dei concorrenti a causa della sua distanza eccessiva. Supponiamo di avere A, B e C. A vuole inviare a B e prima di farlo ascolta se ci sono altre connessioni; non ne sente e procede all'invio. Tuttavia, C, è troppo distante perché A lo senta, ma abbastanza vicino a B per inviargli dati, così lo fa e va in conflitto con l'invio di A.
Stazione esposta - descrizione | Il problema della stazione esposta invece è l'inverso. B trasmette ad A, C vuole inviare a D e controlla la presenza di portante sul mezzo di trasmissione e rileva B che sta inviando, così attende per evitare conflitti; tuttavia B non intralcerebbe la trasmissione di C, ma questo non lo può sapere, di conseguenza si genera uno stallo inutile. Questo è il problema della stazione esposta.
