Serie di Fourier - descrizione | Un segnale che ha una durata finita può essere gestito immaginando semplicemente che esso ripeta infinite volte l'intero schema (intervallo T e 2T è identico all'intervallo 0 a T). È possibile quindi rappresentare i segnali tramite funzioni, le quali permettono un'analisi e una modellazione più efficace. La Serie di Fourier non è altro che la scomposizione di un segnale in componenti sinusoidali (possibilmente infiniti). Su questo teorema si basano le reti e il passaggio dei dati tramite i mezzi di trasmissione; purtroppo nella pratica i mezzi di trasmissione attenuano in modo non uniforme i componenti della serie di Fourier, generando così una distorsione. Per ovviare a questa distorsione, le ampiezze fino ad una certa frequenza vengono trasmesse senza modifiche, da quella frequenza in poi vengono attenuate. L'intervallo di frequenze trasmesse senza una forte attenuazione è chiamato Banda Passante. Generalmente nella realtà viene indicata la banda passante compresa tra 0 e la frequenza dove la potenza è attenuata del 50%.
Bluetooth - descrizione | Bluetooth è uno standard wireless che permette il collegamento di dispositivi di calcolo, di comunicazione e accessori vari mediante un sistema radio wireless a basso costo, bassa potenza e portata ridotta. L'unità di base di un sistema Bluetooth è la piconet, composta da un nodo master e da diversi nodi slave (non più di 7), situati nel raggio di 10 metri. Più piconet possono trovarsi nella stessa stanza e possono essere collegate tramite un nodo ponte; un insieme di piconet è chiamato scatternet. Tutto si basa sulla comunicazione tra nodo master e nodo slave. Il master controlla il clock e decide quale dispositivo può comunicare in ogni intervallo temporale. I tipi di collegamenti si suddividono in due tipi principali: orientati alla connessione o senza connessione. Il primo richiede di stabilire una connessione tra i dispositivi prima di inviare i dati, mentre in quello senza connessione il trasmettitore può in qualsiasi momento iniziare a inviare i propri pacchetti purché conosca l'indirizzo del destinatario. Bluetooth definisce inoltre due tipi di collegamenti a supporto delle applicazioni voce e trasferimento dati: un servizio asincrono senza connessione (ACL) ed un servizio sincrono orientato alla connessione (SCO). ACL supporta il traffico dati e si basa su un servizio di tipo best-effort. Supporta connessioni a commutazione di pacchetto, connessioni punto-multipunto (multicast) e connessioni simmetriche o asimmetriche. SCO invece è un collegamento che supporta connessioni con un traffico di tipo real-time e multimediali, prevede connessioni a commutazione di circuito, connessioni punto-punto e connessioni simmetriche. Bluetooth ha protocolli raggruppati in strati, che non seguono ne modello OSI né TCP/IP.
Bluetooth - pregi | Bluetooth offre collegamenti wireless a basso costo e bassa potenza, con portata ridotta, rendendolo adatto per la connessione di dispositivi vicini.
Bluetooth - difetti | La portata ridotta e la mancanza di garanzia di consegna dati nel servizio ACL possono essere considerati limiti per alcune applicazioni.
Bluetooth - ambiti di utilizzo | Bluetooth è utilizzato per collegare dispositivi di calcolo, di comunicazione e accessori vari, supportando sia applicazioni voce che trasferimento dati con connessioni di tipo ACL e SCO.
Algoritmo statico Flooding - descrizione | L'algoritmo di Flooding è un algoritmo statico, in cui ogni pacchetto in arrivo è inviato a tutte le linee tranne quella da cui proviene. Una variante più pratica è chiamata flooding selettivo, dove i router trasmettono i pacchetti solo attraverso le linee che vanno approssimativamente nella direzione corretta.
Algoritmo statico Flooding - pregi | Semplice da attuare e assicura la ricezione del pacchetto alla stazione desiderata.
Algoritmo statico Flooding - difetti | Spreco evidente di banda, pacchetti duplicati e rischio di cicli infiniti.
Algoritmo statico Flooding - ambiti d'uso | Strato Network. Utilizzato come metrica di confronto per altri algoritmi di routing e in ambito militare, in quanto la duplicazione dei pacchetti può essere vantaggiosa a causa del rischio di bombardamenti.
Distance Vector Routing - descrizione | Gli algoritmi di routing basati sul vettore delle distanze (distance vector routing) operano facendo in modo che ogni router conservi una tabella (vettore) che definisce la miglior distanza conosciuta per ogni destinazione e la linea che lo conduce ad essa. Queste tabelle vengono aggiornate scambiando informazioni con i router vicini. Questo algoritmo è basato sull'algoritmo di Bellman-Ford (che calcola i cammini minimi su un grafo). Ogni router misura la “distanza” (secondo una metrica che può includere vari fattori) che lo separa dai nodi adiacenti ricevendo i dati dai router vicini. A partire da tali dati, utilizzando l'algoritmo di Bellman-Ford, il router costruisce una tabella che associa ad ogni destinazione conosciuta la stima della distanza che lo separa dalla destinazione e il primo passo del percorso calcolato. Questo aggiornamento viene fatto periodicamente e dopo sufficienti scambi ciascun router avrà una riga per ogni altro nodo nella rete. Distance vector routing reagisce in modo veloce per le "buone notizie", ma in modo lento per le "cattive notizie": una destinazione X che ha una route inizialmente larga, se in un nuovo scambio di informazioni sulle route table arriva un messaggio dove viene accorciata la distanza per X, allora la tabella viene immediatamente aggiornata; per quanto riguarda le "cattive notizie" se un nodo X diventa irraggiungibile (per disconnessione o crash) si crea il problema del cout to infinity, dove la tabella di routing verso X inizia ad aumentare all'infinito poiche' i router vicini si basano su altre route per X senza sapere che X non e' piu' connesso. Cosi' mano a mano la strada verso X inizia a tendere all'infinito. Una soluzione a questo problema e' l'utilizzo della limitazione alla lunghezza della route fino ad un massimo di (lunghezza massima route)+1
Distance Vector Routing - pregi | Ogni router ha il percorso migliore per arrivare a tutti i suoi nodi adiacenti.
Distance Vector Routing - difetti | Impiega troppo tempo a raggiungere la convergenza. Non tiene conto della banda della linea quando sceglie i percorsi. Possibilità che si creino i cicli, potenzialmente infiniti.
Distance Vector Routing - ambiti d'uso | Strato network per instradare i pacchetti ai vari router della rete, algoritmo adattivo (dinamico).
Linkstate routing - descrizione | Gli algoritmi di routing basati sullo stato dei collegamenti (linkstate routing) è il sostituto del distance vector routing. L'idea di questo algoritmo si basa su 5 punti: Scoprire i propri vicini e i relativi indirizzi di rete, Misurare il ritardo o il costo di ogni vicino, Costruire un pacchetto che contiene tutte le informazioni raccolte, Inviare questo pacchetto a tutti gli altri router, Elaborare il percorso più breve verso gli altri router.
Linkstate routing - pregi | Può gestire reti molto caotiche. Converge velocemente al cammino minimo. Difficilmente genera cicli. Facile da comprendere.
Linkstate routing - difetti | Difficile da realizzare, a causa della notevole capacità di memoria ed elaborazione richiesta dai router.
Linkstate routing - ambiti di utilizzo | Strato network, sostituto al distance vector routing. Molto utilizzato nelle reti attuali visti i numerosi pregi.
Choke packet - descrizione | Il choke packet è uno speciale pacchetto utilizzato per il controllo di flusso in una rete. Un router che rileva una congestione, invia all'host originale del pacchetto un choke packet per avvertirlo di diminuire il flusso. Quando l'host sorgente riceve il pacchetto speciale diminuisce il flusso (tipicamente lo dimezza) e ignora i successivi choke packet (generalmente ne arrivano in rapida successione), passato un tempo prefissato l'host si rimette all'ascolto, se arrivano altri choke packet in quel frangente diminuisce ulteriormente il flusso, altrimenti riprende gradualmente la velocità normale.
Choke packet - pregi | Permette di risolvere la congestione di una linea tramite l'uso di uno speciale pacchetto.
Choke packet - difetti | Lento a reagire, purtroppo l'host produttore di pacchetti che genera la congestione, ci mette un certo tempo per ricevere il choke packet e prendere provvedimenti. Un miglioramento si ha con il Choke packet hop-by-hop (altro algoritmo per risolvere la congestione).
Choke packet - ambiti di utilizzo | Strato network, algoritmo di controllo della congestione.
Choke packet hop-by-hop - descrizione | Il hop-by-hop choke packet è un miglioramento della sua versione precedente (choke packet). Choke packet aveva il problema di aver un tempo di reazione per prendere provvedimenti troppo lento, il che causava una grossa perdita di dati prima di risolvere il problema. Hop-by-hop choke packet risolve questo problema limitando tutte le stazioni che attraversa in maniera immediata, senza dover attendere di arrivare all'host sorgente.
Choke packet hop-by-hop - pregi | Rispetto al choke packet originale, da sollievo più veloce alla rete.
Choke packet hop-by-hop - difetti | Richiede maggior utilizzo dei buffer di trasmissione nei router tra mittente e destinatario.
Choke packet hop-by-hop - ambiti di utilizzo | Strato network, algoritmo di controllo della congestione, miglioramento del choke packet.
Load shedding - descrizione | Quando gli algoritmi di choke packet (puro e hop-by-hop) non bastano per gestire la congestione, i router possono utilizzare la tecnica load shedding che, molto banalmente elimina dei pacchetti casuali in caso di sovraffollamento. Lo scartare pacchetti casuali non è sempre la scelta migliore, per migliorare l'algoritmo infatti la scelta può basarsi sull'applicazione in esecuzione. Esistono due criteri generali per identificare queste scelte, wine e milk. Wine da più importanza ai pacchetti vecchi, scarta di conseguenza quelli nuovi (vecchio è meglio del nuovo), milk invece al contrario dà importanza maggiore ai pacchetti nuovi (nuovo è migliore del vecchio). Questa tecnica permette numerose applicazioni e metodi per implementarla (oltre a wine e milk). Questo permette di tenere sotto controllo possibili momenti di congestione.
Load shedding - pregi | Risolve la congestione in modo brutale, quando il choke packet non basta.
Load shedding - difetti | Scarta pacchetti senza un criterio sufficientemente preciso da evitare di scartare pacchetti importanti.
Load shedding - ambiti di utilizzo | Strato network, metodo brutale utilizzato per risolvere la congestione delle linee.
Red - descrizione | Red fa in modo che i router scartino i pacchetti prima che la situazione diventi senza speranza (early). Per stabilire quando è il momento giusto per iniziare a scartare i pacchetti, i router mantengono una media mobile delle lunghezze delle code. Quando la lunghezza media su una linea supera una soglia di guardia allora quella determinata linea è considerata congestionata e prende le dovute azioni di correzione. Il massimo che può fare purtroppo è scegliere un pacchetto a caso dalla coda che ha attivato “l'azione difensiva” e scartarlo. Per segnalare il rischio di congestione il router potrebbe inviare un choke packet per chiedere la diminuzione di flusso, tuttavia questo congestionerebbe ulteriormente le linee. Scartando il pacchetto, la sorgente lo invierà nuovamente a causa del mancato acknowledgement.
Red - pregi | Risolve le congestioni prima che sia troppo tardi e sia necessario scartare pacchetti con il load shedding.
Red - difetti | Non può sapere esattamente che pacchetto ha causato il superamento della soglia (di conseguenza non sa chi è il reale mittente), di conseguenza non è il massimo della precisione.
Red - ambiti di utilizzo | Viene utilizzato prevalentemente nelle reti in cui le sorgenti rispondono ai pacchetti perduti rallentando il flusso. Nelle reti wireless la perdita dei pacchetti è causata dal rumore nella maggior parte dei casi, di conseguenza non si rallenta il flusso e RED è impossibile da utilizzare.
Reverse Path Forwarding - descrizione | Con il Reverse path forwarding, il router che riceve un pacchetto controlla se gli è giunto da una linea che normalmente è utilizzata per inviare i pacchetti alla sorgente (ovvero che sia la linea con cammino minimo da lui alla sorgente). In caso affermativo, c'è una forte probabilità che il pacchetto broadcast abbia seguito il percorso migliore dalla sorgente fino a lui, di conseguenza lo copia e lo inoltra a tutte le linee (tranne quella da cui l'ha ricevuto). Se invece il pacchetto broadcast è giunto attraverso una linea diversa dalla preferita per raggiungere la sorgente, il pacchetto viene scartato in quanto è probabile si tratti di un duplicato.
Reverse Path Forwarding - pregi | Implementazione facile ed efficiente: non richiede di conoscere la mappa della sottorete, liste di destinazione o mappe di bit per ogni pacchetto. Previene il problema dell'IP spoofing (falsificazione dell'indirizzo del mittente).
Reverse Path Forwarding - difetti | --
Reverse Path Forwarding - ambiti di utilizzo | Strato Network, tecnica usata nei moderni router con lo scopo di assicurare un cammino di pacchetti privi di loop.
Quality of Service (QoS) - descrizione | Un flusso di pacchetti da una sorgente a una destinazione è chiamato, appunto, flusso. Ogni flusso viene regolamentato per il percorso da effettuare e quando effettuarlo, i metodi di gestione della congestione e così via. Ogni flusso ha le sue esigenze, in base all'applicazione che sta servendo, possiamo quindi caratterizzare queste esigenze in quattro parametri primari: affidabilità, ritardo, jitter e banda. Insieme, questi parametri determinano la QoS (Quality of Service), ossia la qualità del servizio richiesta dal flusso.
Quality of Service (QoS) - pregi | La QoS permette di caratterizzare le esigenze di un flusso in base a parametri come affidabilità, ritardo, jitter e banda, che possono essere adattati in base al tipo di applicazione, come alta affidabilità per la posta elettronica o bassa tolleranza al ritardo per le videoconferenze.
Quality of Service (QoS) - difetti | Nessuna tecnica è in grado di fornire QoS efficiente e sicura in modo ottimo.
Quality of Service (QoS) - ambiti di utilizzo | QoS è utilizzato per applicazioni diverse, come la posta elettronica, trasferimento di file, telefonate, videoconferenze, accesso remoto e streaming video, ognuna con requisiti diversi per affidabilità, ritardo, jitter e banda.
Leaky bucket - descrizione | Questo algoritmo si basa sull'idea del “secchio che perde” attraverso il quale qualsiasi quantità d'acqua contenuta fluirà all'esterno sempre con la stessa velocità, se l'acqua viene aggiunta troppo velocemente questa supererà in volume la capacità del secchio e straborderà. Allo stesso modo il leaky bucket è formato da una coda finita. Al suo arrivo, se c'è spazio il pacchetto viene aggiunto alla coda, altrimenti viene scartato. I pacchetti che sono in coda, vengono trasmessi uno alla volta ogni ciclo di clock (se la coda non è vuota). In questo modo si crea un flusso costante di pacchetti a differenza di un flusso casuale, cosi' da limitare congestioni causate dall'invio rapido di molti pacchetti.
Leaky bucket - pregi | Burst di dati che potrebbero congestionare la rete vengono catturati dall'algoritmo che li distribuisce equamente.
Leaky bucket - difetti | Ampie porzioni di risorse di rete non verranno utilizzate quando il volume del traffico è molto basso. Quando la coda si riempie troppo i pacchetti in eccesso vengono brutalmente scartati.
Leaky bucket - ambiti d'uso | Strato Network. Utilizzato nelle reti a commutazione di pacchetto, per controllare che le trasmissione dei pacchetti siano ben delimitati in banda e velocità di trasmissione.
Token bucket - descrizione | L'algoritmo token bucket riprende l'idea del leaky bucket, ma aggiunge dei token, generati da un clock. Un pacchetto per passare deve distruggere un token, se non c'è, attende finché non viene generato dal clock. A differenza del leaky bucket, il token bucket non scarta i pacchetti quando il secchio è pieno. Se non arrivano pacchetti da inviare, il token bucket accumula i token fino ad un massimo di n. Così facendo si prepara a gestire dei possibili burst di massimo n pacchetti (pari al numero di token), bruciando i token in rapida successione e dando una risposta più veloce a picchi improvvisi. Per implementare questo algoritmo è necessaria solo una variabile che tenga conto del numero di token, e li diminuisca quando un pacchetto viene inviato.
Token bucket - pregi | Al contrario del leaky bucket, usando quest'algoritmo non scarta nessun pacchetto. Gestisce meglio i burst improvvisi, dando una risposta più veloce.
Token bucket - difetti | Un potenziale difetto può essere che consente di trasmettere grandi raffiche di dati, che potrebbero causare congestione. (non sicura).
Token bucket - ambiti di utilizzo | Strato Network, utilizzato per gestire il traffico in una rete dati, finalizzato a regolare l'output di trasmissione.
ARP - descrizione | ARP è un protocollo che permette di associare un indirizzo IP all'indirizzo Ethernet in una sottorete (o anche tra più sottoreti utilizzando Arp-proxy). Viene trasmesso un pacchetto broadcast a tutte le stazioni nella sottorete che chiede chi è il proprietario di un determinato indirizzo IP. Le stazioni controllano il proprio indirizzo IP e solo il proprietario di tale indirizzo risponde inviando il proprio indirizzo Ethernet. In questo modo la stazione che cercava un determinato indirizzo riesce a collegare l'IP con il MAC.
ARP - pregi | Permette la trasmissione di pacchetti ad un host anche senza conoscere l'indirizzo MAC (necessario per instaurare una connessione a livello data-link).
ARP - difetti | Non autentica le risposte, il che lo rende molto vulnerabile a possibili attacchi.
ARP - ambiti di utilizzo | Utilizzato nel protocollo IPv4 e operante a livello di accesso alla rete. Viene utilizzato tutte le volte che un host collegato ad una LAN deve inviare un messaggio ad un host nella stessa LAN conoscendo solamente l'indirizzo IP.
DHCP - descrizione | DHCP si basa sull'idea di un server speciale che assegna gli indirizzi IP agli host che ne richiedono uno. Questo server non deve trovarsi sulla stessa LAN, il che comporta che potrebbe non essere raggiunto dalle trasmissioni broadcast, perciò è necessario installare in ogni LAN un agente di inoltro DHCP. Una macchina appena accesa invia in modalità broadcast un pacchetto DHCP DISCOVER; questo pacchetto viene intercettato dall'agente di inoltro presente nella LAN che provvede ad inoltrarlo al server DHCP che assegna un indirizzo IP alla macchina tramite un pacchetto DHCPOFFER, questa risponde con un pacchetto DHCPREQUEST che viene accettata dal server tramite ACK. Questo avviene nel caso di un singolo server DHCP, potrebbero essercene multipli, in questo caso l'host che necessita di un indirizzo IP valuta le varie proposte, ed invia un pacchetto DHCPREQUEST indicando il server selezionato. L'indirizzo assegnato proviene da una pool di indirizzi IP comuni, un problema causato da questo potrebbe essere la durata di allocazione: se un host abbandona la rete senza restituire l'indirizzo IP questo viene perso per sempre. Per evitare questa eventualità, gli indirizzi IP sono assegnati secondo una tecnica chiamata di leasing, ovvero a scadenza di tempo. Prima che questo scada l'host deve fare richiesta di rinnovo dell'indirizzo, se non riesce a farla o se viene rifiutata, l'host non può più utilizzare quell'indirizzo IP.
DHCP - pregi | Permette di associare indirizzi IP avendo l'indirizzo MAC di un'host.
DHCP - difetti | Non include nessun meccanismo di autenticazione, il che lo rende vulnerabile a possibili attacchi
DHCP - ambiti d'uso | Protocollo di rete a livello applicativo, utilizzato ampiamente nelle reti odierne.
IPv6 - descrizione | IPv6 è un upgrade dell'IPv4 e conta di risolvere i problemi di numero, in quanto riuscirebbe a gestire 2^128 indirizzi diversi. IPv6 oltre a colmare il problema della quantità di indirizzi migliora e semplifica l'intestazione: infatti prevede solo 8 campi rispetto ai 13 dell'IPv4. Questo consente al router di elaborare i pacchetti più velocemente. Sempre riguardo l'elaborazione dei pacchetti, IPv6 migliora il supporto per le opzioni, rendendo campi che prima erano obbligatori, opzionali. Un altro grande passo avanti riguarda la sicurezza. E' stata anche data importanza anche al quality of service.
IPv6 - pregi | Aumenta di molto gli indirizzi gestibili rispetto all'IPv4. Migliora e semplifica l'intestazione, consentendo una elaborazione di pacchetti più veloce. Migliora il supporto per le opzioni e migliora la sicurezza.
IPv6 - difetti | Non è compatibile con il predecessore, quindi l'introduzione a questo nuovo protocollo è lenta.
IPv6 - ambiti d'uso | Protocollo di rete, utilizzato per gli indirizzi di rete.
IPv4 - descrizione | IPv4 è un protocollo di rete che supporta al massimo 2^32 indirizzi univoci ed è costituito da un'intestazione di 20B fissi e una parte opzionale di lunghezza variabile, con 13 campi.
IPv4 - pregi | IPv4 è il protocollo più usato.
IPv4 - difetti | Il numero massimo di indirizzi univoci supportati da IPv4 sta iniziando a diventare insufficiente.
IPv6 - descrizione | IPv6 è l'evoluzione di IPv4, supporta fino a 2^128 indirizzi univoci, e l'header è costituito dai primi 40 byte contenenti 8 campi, con un carico utile minimo di 1280 byte e massimo di 65535 byte.
```
Frame Ethernet - descrizione | Un frame Ethernet è l'unità trasportata nel livello Data Link. Esistono diverse versioni di questo frame; ora analizziamo la versione IEEE 802.3.
Frame Ethernet - pregi | Non menzionati esplicitamente nel testo.
Frame Ethernet - difetti | Non menzionati esplicitamente nel testo.
Frame Ethernet - ambiti di utilizzo | Utilizzato nel livello Data Link per il trasporto di dati nelle reti Ethernet.
```
UDP - descrizione | UDP (User Datagram Protocol) è un protocollo dello stato di trasporto senza connessione. Non gestisce il riordinamento dei pacchetti né la ritrasmissione di quelli persi, il che lo rendono di minor affidabilità rispetto al TCP. In compenso è molto rapido ed efficiente per applicazioni leggere o time sensitive (audio video real-time). UDP fornisce servizi basilari: Multiplazione delle connessioni tramite assegnazione delle porte e verifica degli errori mediante una checksum inserita in un campo dell'header.
UDP - pregi | Rapido ed efficiente per applicazioni leggere e che necessitano di velocità di trasmissione.
UDP - difetti | Non gestisce il riordinamento dei pacchetti e la ritrasmissione di quelli persi. Non da nessuna affidabilità.
UDP - ambiti di utilizzo | UDP viene utilizzato dalle applicazioni di rete che sono elastiche riguardo alla perdita dei dati e strettamente dipendenti dal tempo, si usa inoltre per comunicazioni in broadcast (tutti i terminali in una rete) e multicast (tutti i terminali iscritti ad un servizio).
```
TCP - descrizione | TCP (Transmission Control Protocol) è il protocollo orientato alla connessione dello strato di trasporto. Si occupa di controllo della trasmissione, di rendere affidabile la comunicazione di dati in rete tra mittente e destinatario.
TCP - pregi | Possiede funzionalità di controllo di flusso e controllo della congestione (attraverso la sliding window). Da grande affidabilità nel trasporto di pacchetti nella rete.
TCP - difetti | Utilizza molta banda per fornire tutte le feature, feature che per molte applicazioni non sono utili, con conseguente spreco di banda nei loro casi.
TCP - ambiti d'uso | Strato di trasporto, presente nei terminali. Implementato all'interno del sistema operativo. Usato nella stragrande maggioranza delle applicazioni internet che richiedono una consegna affidabile di pacchetti (che UDP non può garantire).
```
DNS - descrizione | Protocollo dello strato applicativo, DNS (Domain Name System) è un sistema per la risoluzione di nomi degli host in indirizzi IP. L'essenza del DNS è l'invenzione di uno schema di denominazione gerarchico basato su dominio, e di un sistema di database distribuito per l'implementazione di questo schema di denominazione.  
DNS - pregi | Garantisce una maggior chiarezza per l'utente medio.  
DNS - difetti | --  
DNS - ambiti di utilizzo | Strato Applicativo. Utilizzato per la risoluzione di nomi della rete. Utilizzato molto nei web server, in cui con un singolo indirizzo IP si possono ospitare più siti web.
Cifrario a sostituzione - descrizione | Per cifrare un messaggio ci sono diverse tecniche, una di queste è il cifrario a sostituzione (per cifrario s'intende una trasformazione carattere per carattere, senza considerare la struttura linguistica del messaggio). Uno dei cifrari più antichi che si conoscono è il cifrario di Cesare. Il suo funzionamento consiste nella sostituzione delle singole lettere dell'alfabeto "shiftate" di k posizioni.
Cifrario a sostituzione - difetti | Purtroppo il cifrario a sostituzione può essere decifrato facilmente: l'attacco si basa sulla statistica del linguaggio naturale, dove un certo gruppo di lettere sono ripetute più volte (per esempio in italiano le vocali sono ripetute molto spesso all'interno delle parole).
Cifrario a trasposizione - descrizione | Un altro tipo di cifrario è il cifrario a trasposizione che riordina le lettere senza mascherarle come fa il cifrario a sostituzione. Un esempio è la trasposizione colonnare che funziona come segue: tramite una parola chiave si numerano le colonne (alfabeticamente numerate), il testo in chiaro va disposto di seguito sulle colonne. Successivamente si ordinano le colonne in base alla parola chiave, ad ogni lettera viene dato un valore dipendente dal valore della lettera nell'alfabeto, successivamente si riscrive per colonne il testo cifrato.
